DOOR2_4,3558
DOOR2_5,3559
DOOR3_4,3560
DOOR3_5,3561
DOOR3_6,3562
DOORTRAK,3563
DOOR9_1,3564
WARNA0,3565
WARNB0,3566
BLITA0,3567
BLITB0,3568
BLITC0,3569
WLITA0,3570
WLITB0,3571
WLITC0,3572
NUKEDGE,3573
PS20A0,3574
SW1S0,3575
SW1S1,3576
SW2S0,3577
SW2S1,3578
SW3S0,3579
SW3S1,3580
SW4S0,3581
SW4S1,3582
WALL22_1,3586
WALL23_1,3587
WALL23_2,3588
WALL25_1,3589
WALL30_2,3590
WALL30_3,3591
WALL30_4,3592
WALL40_1,3593
WALL40_2,3594
WALL42_1,3595
WALL42_3,3596
WALL42_5,3597
WALL42_6,3598
WALL47_1,3599
WALL47_2,3600
WALL47_3,3601
WALL47_4,3602
WALL47_5,3603
WALL48_1,3604
WALL48_2,3605
WALL48_3,3606
WALL48_4,3607
WALL49_1,3608
WALL49_2,3609
WALL49_3,3610
WALL49_4,3611
WALL50_1,3612
WALL50_2,3613
WALL51_2,3614
WALL51_3,3615
WALL52_1,3616
WALL52_2,3617
WALL53_1,3618
WALL54_1,3619
WALL54_2,3620
WALL55_1,3621
WALL58_1,3622
WALL58_2,3623
WALL58_3,3624
WALL59_1,3625
WALL59_2,3626
WALL59_3,3627
WALL59_4,3628
WALL63_1,3629
WALL64_2,3630
W64B_1,3631
W64B_2,3632
W65B_1,3633
W65B_2,3634
W67_1,3635
W67_2,3636
WALL69_4,3637
WALL69_9,3638
WALL70_4,3639
WALL70_9,3640
WALL71_5,3641
WALL72_3,3642
WALL72_5,3643
WALL72_7,3644
W73A_1,3645
W73A_2,3646
W73B_1,3647
W74A_1,3648
W74A_2,3649
W74B_1,3650
WALL78_1,3651
W92_1,3652
W92_2,3653
W96_1,3654
W96_2,3655
WALL97_1,3656
WALL97_2,3657
WALL97_3,3658
W98_1,3659
W98_2,3660
W99_1,3661
W99_2,3662
W101_1,3663
W101_2,3664
W102_1,3665
W102_2,3666
W103_1,3667
W103_2,3668
W105_1,3669
W106_1,3670
W107_1,3671
W108_2,3672
W108_3,3673
W108_4,3674
M1_1,3675
WALL04_9,3676
WALL04_A,3677
WALL04_B,3678
WALL04_C,3679
RIPW15,3680
DOOR11_1,3681
DOOR12_1,3682
DOOR9_2,3683
SNAK7_1,3684
SNAK8_1,3685
HELL5_1,3686
HELL5_2,3687
HELL6_2,3688
HELL6_3,3689
HELL8_1,3690
HELL8_2,3691
HELL8_4,3692
SPINE3_1,3693
SPINE3_2,3694
SPINE4_1,3695
SW15_1,3696
SW15_3,3697
SW15_4,3698
SW15_6,3699
SW16_1,3700
SW16_2,3701
SW16_4,3702
SW16_6,3703
SW17_1,3704
SW17_2,3705
SW17_3,3706
SW18_5,3707
MWALL1_1,3708
MWALL1_2,3709
MWALL2_1,3710
MWALL3_1,3711
MWALL4_1,3712
MWALL4_2,3713
MWALL5_1,3714
T14_3,3715
BCRATEL1,3716
BCRATEM1,3717
BCRATER1,3718
GCRATEL1,3719
GCRATEM1,3720
GCRATER1,3721
VGCRATE1,3722
LADDER16,3723
SGCRATE2,3724
CYL1_1,3725
TP3_1,3726
TP3_2,3727
TP7_1,3728
TP7_2,3729
COMP03_2,3730
RP1_1,3731
RP1_2,3732
RP2_1,3733
RP2_2,3734
RP2_3,3735
RP2_4,3736
SW2_1,3737
SW2_2,3738
SW2_4,3739
SW2_5,3740
SW2_6,3741
SW2_7,3742
SW2_8,3743
DUCT1,3744
PS18A0,3745
RW1_1,3746
RW1_2,3747
RW1_3,3748
RW1_4,3749
RW5_1,3750
RW5_2,3751
RW5_3,3752
RW5_4,3753
RW6_1,3754
RW7_1,3755
RW7_2,3756
RW7_3,3757
RW8_1,3758
RW8_2,3759
RW8_3,3760
RW8_4,3761
RW9_1,3762
RW9_2,3763
RW9_3,3764
RW9_4,3765
RW10_1,3766
RW10_2,3767
RW10_3,3768
RW10_4,3769
RW11_2,3770
RW11_3,3771
RW12_1,3772
RW12_2,3773
RW12_3,3774
RW12_4,3775
RW13_1,3776
RW14_1,3777
RW15_1,3778
RW15_2,3779
RW15_3,3780
RW15_4,3781
RW16_1,3782
RW16_2,3783
RW16_3,3784
RW16_4,3785
RW18_1,3786
RW18_2,3787
RW18_3,3788
RW18_4,3789
RW19_1,3790
RW19_2,3791
RW19_3,3792
RW19_4,3793
RW20_1,3794
RW20_2,3795
RW20_3,3796
RW20_4,3797
RW21_1,3798
RW21_2,3799
RW21_3,3800
RW21_4,3801
RW21_5,3802
RW22_1,3803
RW22_2,3804
RW22_3,3805
RW23_1,3806
RW23_2,3807
RW23_3,3808
RW23_4,3809
RW24_1,3810
RW24_2,3811
RW24_3,3812
RW24_4,3813
RW25_1,3814
RW25_2,3815
RW25_3,3816
RW25_4,3817
RW26_1,3818
RW26_2,3819
RW26_3,3820
RW26_4,3821
RW27_2,3822
RW27_3,3823
RW28_1,3824
RW28_2,3825
RW28_3,3826
RW28_4,3827
RW30_1,3828
RW30_2,3829
RW30_3,3830
RW31_1,3831
RW31_2,3832
RW31_3,3833
RW31_4,3834
RW32_1,3835
RW32_2,3836
RW32_3,3837
RW33_1,3838
RW33_2,3839
RW33_3,3840
RW33_4,3841
RW34_1,3842
RW34_2,3843
RW35_1,3844
RW35_2,3845
RW36_1,3846
RW36_2,3847
RW36_3,3848
RW37_1,3849
RW37_2,3850
RW37_3,3851
RW37_4,3852
RW38_1,3853
RW38_2,3854
RW38_3,3855
RW38_4,3856
RW39_1,3857
RW39_2,3858
WOLF1,3859
WOLF2,3860
WOLF3,3861
WOLF4,3862
WOLF5,3863
WOLF6,3864
WOLF7,3865
WOLF9,3866
WOLF10,3867
WOLF11,3868
WOLF12,3869
WOLF13,3870
WOLF14,3871
WOLF17,3872
WOLF18,3873
BODIES,3874
BODY_1,3875
BODY_2,3876
RW41_1,3877
RW41_2,3878
RW41_3,3879
RW41_4,3880
RW42_1,3881
RW42_3,3882
RW42_4,3883
RW43_1,3884
RW43_3,3885
RW43_4,3886
RW44_2,3887
RW44_4,3888
RW45_1,3889
RW46_2,3890
RW46_3,3891
RW46_4,3892
RW47_1,3893
RW47_3,3894
RW47_4,3895
RW48_1,3896
RW48_2,3897
RW48_3,3898
RW48_4,3899
BFALL1,3900
BFALL2,3901
BFALL3,3902
BFALL4,3903
SFALL1,3904
SFALL2,3905
SFALL3,3906
SFALL4,3907
RWDMON1,3908
RWDMON2,3909
RWDMON3,3910
RWDMON4,3911
RWDMON5,3912
RWDMON7,3913
RWDMON8,3914
RWDMON9,3915
RWDMON10,3916
RWDM11A,3917
RWDM11B,3918
RWDM11C,3919
RWDM11D,3920
DOOR15_1,3921
DOOR15_2,3922
DOOR15_3,3923
DOOR15_4,3924
FLOOR0_1,3925
FLOOR0_3,3926
FLOOR0_6,3927
FLOOR1_1,3928
FLOOR1_7,3929
FLOOR3_3,3930
FLOOR4_1,3931
FLOOR4_5,3932
FLOOR4_6,3933
FLOOR4_8,3934
FLOOR5_1,3935
FLOOR5_2,3936
FLOOR5_3,3937
FLOOR5_4,3938
STEP1,3939
STEP2,3940
FLOOR6_1,3941
FLOOR6_2,3942
TLITE6_1,3943
TLITE6_4,3944
TLITE6_5,3945
TLITE6_6,3946
FLOOR7_1,3947
FLOOR7_2,3948
MFLR8_1,3949
DEM1_1,3950
DEM1_2,3951
DEM1_3,3952
DEM1_4,3953
CEIL3_1,3954
CEIL3_2,3955
CEIL3_5,3956
CEIL4_2,3957
CEIL4_3,3958
CEIL5_1,3959
CEIL5_2,3960
FLAT1,3961
FLAT2,3962
FLAT5,3963
FLAT10,3964
FLAT14,3965
FLAT18,3966
FLAT20,3967
FLAT22,3968
FLAT23,3969
FLAT5_4,3970
FLAT5_5,3971
CONS1_1,3972
CONS1_5,3973
CONS1_7,3974
NUKAGE1,3975
NUKAGE2,3976
NUKAGE3,3977
SFLR6_1,3979
SFLR6_4,3980
SFLR7_1,3981
SFLR7_4,3982
FLOOR0_2,3983
FLOOR0_5,3984
FLOOR0_7,3985
FLOOR1_6,3986
GATE1,3987
GATE2,3988
GATE3,3989
GATE4,3990
FWATER1,3991
FWATER2,3992
FWATER3,3993
FWATER4,3994
LAVA1,3995
LAVA2,3996
LAVA3,3997
LAVA4,3998
DEM1_5,3999
DEM1_6,4000
MFLR8_2,4001
MFLR8_3,4002
MFLR8_4,4003
CEIL1_1,4004
CEIL1_2,4005
CEIL1_3,4006
CEIL3_3,4007
CEIL3_4,4008
CEIL3_6,4009
CEIL4_1,4010
BLOOD1,4011
BLOOD2,4012
BLOOD3,4013
FLAT1_1,4014
FLAT1_2,4015
FLAT1_3,4016
FLAT5_1,4017
FLAT5_2,4018
FLAT5_3,4019
FLAT5_6,4020
FLAT5_7,4021
FLAT5_8,4022
CRATOP1,4023
CRATOP2,4024
FLAT3,4025
FLAT4,4026
FLAT8,4027
FLAT9,4028
FLAT17,4029
FLAT19,4030
COMP01,4031
GRASS1,4032
GRASS2,4033
GRNLITE1,4034
GRNROCK,4035
RROCK01,4036
RROCK02,4037
RROCK03,4038
RROCK04,4039
RROCK05,4040
RROCK06,4041
RROCK07,4042
RROCK08,4043
RROCK09,4044
RROCK10,4045
RROCK11,4046
RROCK12,4047
RROCK13,4048
RROCK14,4049
RROCK15,4050
RROCK16,4051
RROCK17,4052
RROCK18,4053
RROCK19,4054
RROCK20,4055
SLIME01,4056
SLIME02,4057
SLIME03,4058
SLIME04,4059
SLIME05,4060
SLIME06,4061
SLIME07,4062
SLIME08,4063
SLIME09,4064
SLIME10,4065
SLIME11,4066
SLIME12,4067
SLIME13,4068
SLIME14,4069
SLIME15,4070
SLIME16,4071
;    PARALLAXING SKY (from Duke)
F_SKY1 ,  89


;------------------------------------------------------------------------------
[DOOM,DOOMOT]             ; This area for DOOM w/ and w/o orig. textures

;                          TEXTURE ALIAS
; FORMAT: <sidedeftexture> <flattexture>
AASHITTY,BODIES
ASHWALL2,RW22_1
ASHWALL3,RW22_2
ASHWALL4,RW22_3
ASHWALL6,RW27_2
ASHWALL7,RW27_3
BFALL1,BFALL1
BFALL2,BFALL2
BFALL3,BFALL3
BFALL4,BFALL4
BIGBRIK1,RW23_3
BIGBRIK2,RW23_4
BIGBRIK3,RW38_4
BIGDOOR1,W13_1
BIGDOOR2,DOOR2_4
BIGDOOR3,DOOR9_2
BIGDOOR4,DOOR9_1
BIGDOOR5,WALL40_1
BIGDOOR6,DOOR11_1
BIGDOOR7,W105_1
BLAKWAL1,RW34_1
BLAKWAL2,RW34_2
BLODRIP1,RP2_1
BLODRIP2,RP2_2
BLODRIP3,RP2_3
BLODRIP4,RP2_4
BRICK1,RW1_3
BRICK10,RW41_1
BRICK11,RW41_3
BRICK12,RW41_4
BRICK2,RW1_4
BRICK3,RW5_1
BRICK4,RW5_2
BRICK5,RW5_3
BRICK6,RW24_1
BRICK7,RW24_2
BRICK8,RW24_3
BRICK9,RW24_4
BRICKLIT,RW12_3
BRNPOIS,WALL62_2
BRNSMAL1,W111_2
BRNSMAL2,W111_3
BRNSMALC,W112_1
BRNSMALL,W112_3
BRNSMALR,W112_2
BRONZE1,RW10_1
BRONZE2,RW10_2
BRONZE3,RW10_3
BRONZE4,RW38_3
BROVINE2,WALL62_2
BROWN1,WALL02_2
BROWN144,WALL00_5
BROWN96,WALL62_1
BROWNGRN,WALL62_2
BROWNHUG,WALL03_4
BROWNPIP,TP2_1
BRWINDOW,RW6_1
BSTONE1,RW1_1
BSTONE2,RW1_2
BSTONE3,RW12_2
CEMENT1,WALL52_1
CEMENT2,WALL53_1
CEMENT3,WALL54_1
CEMENT4,WALL55_1
CEMENT5,WALL52_2
CEMENT6,WALL54_2
CEMENT7,RW7_1
CEMENT8,RW11_3
CEMENT9,RW28_1
COMPBLUE,COMP03_1
COMPSPAN,COMP03_4
COMPSTA1,TOMW2_1
COMPSTA2,TOMW2_2
COMPTALL,COMP04_5
COMPWERD,COMP04_6
CRACKLE2,RW44_2
CRACKLE4,RW44_4
CRATE1,BCRATEL1
CRATE2,GCRATEL1
CRATE3,GCRATEL1
CRATELIT,SGCRATE2
CRATINY,VGCRATE1
CRATWIDE,BCRATEL1
DBRAIN1,RWDM11A
DBRAIN2,RWDM11B
DBRAIN3,RWDM11C
DBRAIN4,RWDM11D
DOOR1,WALL03_1
DOOR3,DOOR2_5
DOORBLU,W46_37
DOORBLU2,W108_2
DOORRED,W46_38
DOORRED2,W108_3
DOORSTOP,TTALL1_2
DOORTRAK,DOORTRAK
DOORYEL,W46_39
DOORYEL2,W108_4
EXITDOOR,DOOR3_6
EXITSIGN,EXIT1
EXITSTON,W28_8
FIREBLU1,W65B_1
FIREBLU2,W65B_2
FIRELAV2,W73A_2
FIRELAV3,W73B_1
FIRELAVA,W73A_1
FIREMAG1,W74A_1
FIREMAG2,W74A_2
FIREMAG3,W74B_1
FIREWALA,WALL23_1
FIREWALB,WALL23_2
FIREWALL,WALL22_1
GRAY1,W31_1
GRAY2,W33_7
GRAY4,W33_5
GRAY5,W33_7
GRAY7,W32_4
GRAYBIG,WALL00_1
GRAYPOIS,WALL04_9
GRAYTALL,WALL00_1
GRAYVINE,WALL00_1
GSTFONT1,WALL58_1
GSTFONT2,WALL58_2
GSTFONT3,WALL58_3
GSTGARG,WALL30_2
GSTLION,WALL30_4
GSTONE1,WALL48_1
GSTONE2,WALL59_1
GSTSATYR,WALL30_3
GSTVINE1,WALL48_1
GSTVINE2,WALL48_1
ICKWALL1,WALL69_4
ICKWALL2,WALL71_5
ICKWALL3,WALL72_7
ICKWALL4,WALL72_5
ICKWALL5,WALL70_4
ICKWALL7,W67_1
LITE3,WLITA0
LITE5,WLITA0
LITEBLU1,AGB128_1
LITEBLU4,BLITA0
MARBFAC2,MWALL4_2
MARBFAC3,MWALL5_1
MARBFAC4,RW7_3
MARBFACE,MWALL4_1
MARBGRAY,RW7_2
MARBLE1,MWALL1_1
MARBLE2,MWALL2_1
MARBLE3,MWALL3_1
MARBLOD1,MWALL1_2
METAL,WALL47_1
METAL1,WALL03_7
METAL2,RW33_1
METAL3,RW33_2
METAL4,RW33_3
METAL5,RW33_4
METAL6,RW38_1
METAL7,RW38_2
MIDBARS1,RW43_1
MIDBARS3,RW45_1
MIDBRN1,DOOR12_1
MIDBRONZ,RW10_4
MIDGRATE,M1_1
MIDSPACE,RW47_1
MODWALL1,RW31_1
MODWALL2,RW31_2
MODWALL3,RW31_3
MODWALL4,RW31_4
NUKE24,NUKEDGE
NUKEDGE1,WALL04_3
NUKEPOIS,WALL04_3
PANBLACK,RW16_1
PANBLUE,RW16_3
PANBOOK,RW21_5
PANBORD1,RW21_1
PANBORD2,RW21_2
PANCASE1,RW21_3
PANCASE2,RW21_4
PANEL1,RW15_1
PANEL2,RW15_2
PANEL3,RW15_3
PANEL4,RW15_4
PANEL5,RW16_4
PANEL6,RW19_1
PANEL7,RW19_2
PANEL8,RW19_3
PANEL9,RW19_4
PANRED,RW16_2
PIPE1,RP1_1
PIPE2,TP2_1
PIPE4,TP7_1
PIPE6,TP3_1
PIPES,RW28_4
PIPEWAL1,RW28_2
PIPEWAL2,RW36_2
PLAT1,PLAT2_1
REDWALL,WALL78_1
ROCK1,RW30_1
ROCK2,RW30_2
ROCK3,RW30_3
ROCK4,RW35_1
ROCK5,RW35_2
ROCKRED1,WALL64_2
ROCKRED2,W64B_1
ROCKRED3,W64B_2
SFALL1,SFALL1
SFALL2,SFALL2
SFALL3,SFALL3
SFALL4,SFALL4
SHAWN1,W13_1
SHAWN2,AG128_1
SHAWN3,T14_3
SILVER1,RW32_1
SILVER2,RW32_2
SILVER3,RW32_3
SK_LEFT,RW48_1
SK_RIGHT,RW48_3
SKIN2,HELL8_2
SKINCUT,W102_1
SKINEDGE,HELL6_2
SKINFACE,HELL5_1
SKINLOW,W92_1
SKINMET1,W98_1
SKINMET2,W99_1
SKINSCAB,W101_1
SKINSYMB,W103_1
SKSNAKE1,SNAK7_1
SKSNAKE2,SNAK8_1
SKSPINE1,SPINE4_1
SKSPINE2,SPINE3_1
;SKY1,RSKY1
;SKY2,RSKY2
;SKY3,RSKY3
SLADPOIS,WLA128_1
SLADSKUL,WLA128_1
SLADWALL,WLA128_1
SLOPPY1,RW47_3
SLOPPY2,RW47_4
SP_DUDE1,WALL50_1
SP_DUDE2,WALL50_2
SP_DUDE4,WALL51_2
SP_DUDE5,WALL51_3
SP_DUDE7,BODY_1
SP_DUDE8,BODY_2
SP_FACE1,WALL25_1
SP_FACE2,BODIES
SP_HOT1,WALL49_1
SP_ROCK1,WALL63_1
SPACEW2,RW46_2
SPACEW3,RW46_3
SPACEW4,RW46_4
SPCDOOR1,DOOR15_1
SPCDOOR2,DOOR15_2
SPCDOOR3,DOOR15_3
SPCDOOR4,DOOR15_4
STARBR2,SW15_4
STARG1,SW12_1
STARG2,SW17_1
STARG3,SW19_3
STARGR1,SW11_1
STARGR2,SW15_1
STARTAN2,SW17_4
STARTAN3,SW19_1
STEP1,STEP05
STEP2,SW11_4
STEP3,STEP05
STEP4,STEP06
STEP5,STEP09
STEP6,STEP10
STEPLAD1,LADDER16
STEPTOP,RIPW15
STONE,WALL01_1
STONE2,W28_8
STONE3,W28_7
STONE4,RW18_1
STONE5,RW18_2
STONE6,RW18_3
STONE7,RW18_4
STUCCO,RW8_1
STUCCO1,RW8_2
STUCCO2,RW8_3
STUCCO3,RW8_4
SUPPORT2,SUPPORT2
SUPPORT3,WALL42_3
SW1BLUE,COMP03_1
SW1BRCOM,WALL62_1
SW1BRIK,RW23_4
SW1BRN1,WALL62_1
SW1BRN2,WALL02_2
SW1BRNGN,WALL62_2
SW1BROWN,WALL62_1
SW1CMT,WALL54_1
SW1COMM,W13_1
SW1COMP,COMP03_4
SW1DIRT,WALL00_7
SW1EXIT,W32_4
SW1GARG,WALL47_2
SW1GRAY,W31_1
SW1GRAY1,W31_1
SW1GSTON,WALL48_2
SW1HOT,WALL49_1
SW1LION,WALL47_2
SW1MARB,MWALL1_1
SW1MET2,RW33_1
SW1METAL,WALL03_7
SW1MOD1,RW31_1
SW1PANEL,RW21_4
SW1PIPE,TP2_2
SW1ROCK,RW30_1
SW1SATYR,WALL47_2
SW1SKIN,HELL6_3
SW1SKULL,RW48_4
SW1SLAD,WLA128_1
SW1STARG,WALL62_1
SW1STON1,W28_8
SW1STON2,WALL62_1
SW1STON6,RW18_3
SW1STONE,WALL62_1
SW1STRTN,SW12_4
SW1TEK,RW37_2
SW1VINE,WALL00_1
SW1WDMET,RW26_1
SW1WOOD,WALL40_2
SW1ZIM,RW20_1
SW2BLUE,COMP03_1
SW2BRCOM,WALL62_1
SW2BRIK,RW23_4
SW2BRN1,WALL62_1
SW2BRN2,WALL02_2
SW2BRNGN,WALL62_2
SW2BROWN,WALL62_1
SW2CMT,WALL54_1
SW2COMM,W13_1
SW2COMP,COMP03_4
SW2DIRT,WALL00_8
SW2EXIT,W32_4
SW2GARG,WALL47_2
SW2GRAY,W31_1
SW2GRAY1,W31_1
SW2GSTON,WALL48_2
SW2HOT,WALL49_1
SW2LION,WALL47_2
SW2MARB,MWALL1_1
SW2MET2,RW33_1
SW2METAL,WALL03_7
SW2MOD1,RW31_1
SW2PANEL,RW21_4
SW2PIPE,TP2_2
SW2ROCK,RW30_1
SW2SATYR,WALL47_2
SW2SKIN,HELL6_3
SW2SKULL,RW48_2
SW2SLAD,WLA128_1
SW2STARG,WALL62_1
SW2STON1,W28_8
SW2STON2,WALL62_1
SW2STON6,RW18_3
SW2STONE,WALL62_1
SW2STRTN,SW12_4
SW2TEK,RW37_2
SW2VINE,WALL00_1
SW2WDMET,RW26_1
SW2WOOD,WALL40_2
SW2ZIM,RW20_1
TANROCK2,RW11_2
TANROCK3,RW12_1
TANROCK4,RW12_4
TANROCK5,RW14_1
TANROCK7,RW23_2
TANROCK8,RW28_3
TEKBRON1,RW36_1
TEKBRON2,RW39_2
TEKGREN1,RW37_1
TEKGREN2,RW37_2
TEKGREN3,RW37_3
TEKGREN4,RW37_4
TEKGREN5,RW39_1
TEKLITE,RW43_3
TEKLITE2,RW43_4
TEKWALL1,W17_1
TEKWALL4,w94_1
TEKWALL6,RW25_1
WOOD1,WALL40_1
WOOD10,RW13_1
WOOD12,RW41_2
WOOD3,WALL97_1
WOOD4,WALL97_2
WOOD5,W96_1
WOOD6,RW9_1
WOOD7,RW9_2
WOOD8,RW9_3
WOOD9,RW9_4
WOODGARG,WALL40_1
WOODMET1,RW26_1
WOODMET2,RW26_2
WOODMET3,RW26_3
WOODMET4,RW26_4
WOODVERT,RW23_1
ZDOORB1,WOLF18
ZDOORF1,WOLF10
ZELDOOR,WOLF11
ZIMMER1,RW20_1
ZIMMER2,RW20_2
ZIMMER3,RW20_3
ZIMMER4,RW20_4
ZIMMER5,RW42_1
ZIMMER7,RW42_3
ZIMMER8,RW42_4
ZZWOLF1,WOLF1
ZZWOLF10,WOLF12
ZZWOLF11,WOLF13
ZZWOLF12,WOLF14
ZZWOLF13,WOLF17
ZZWOLF2,WOLF2
ZZWOLF3,WOLF3
ZZWOLF4,WOLF4
ZZWOLF5,WOLF5
ZZWOLF6,WOLF6
ZZWOLF7,WOLF7
ZZWOLF9,WOLF9
ZZZFACE1,RWDMON4
ZZZFACE2,RWDMON5
ZZZFACE3,RWDMON3
ZZZFACE4,RWDMON2
ZZZFACE5,RWDMON1
ZZZFACE6,RWDMON7
ZZZFACE7,RWDMON8
ZZZFACE8,RWDMON9
ZZZFACE9,RWDMON10

;FORMAT: <thingnumber> <replacepicnum> <palette> <cstat> <xrepeat> <yrepeat>
; Note: all 9XXX require additional conversion by the converter

   1,9999                ;Player 1 start
   1,  1405                ;
   2,9998                ;Player 2 start
   2,  1405                ;
   3,9998                ;Player 3 start
   3,  1405                ;
   4,9998                ;Player 4 start
   4,  1405                ;
  14,9997                ;Teleport landing. Where things land when teleport to its SECTOR
  11,1405, 0,  2         ;Deathmatch start positions. Should have >= 4/level
3004,1682                ;FORMER HUMAN: regular pistol-shooting zombieman
  84,2000                ;WOLFENSTEIN SS: guest appearance by WOLF3D blue guy
   9,1680,21             ;FORMER HUMAN SERGEANT: black armor, shotgunners
   9,  28                ;
  65,2121                ;HEAVY WEAPON DUDE: red armor, chaingunners
3001,2001,22             ;IMP: brown, hurl fireballs
3002,2370                ;DEMON: pink, muscular bull-like chewers
3002,2370                ;
3002,2370                ;
  58,2370, 4,514         ;SPECTRE: invisible version of the DEMON
  58,2370, 4,514         ;
  58,2370, 4,514         ;
3006,1880                ;LOST SOUL: flying flaming skulls, they really bite
3005,1820                ;CACODEMON: red one-eyed floating heads. Behold...
  69,1920                ;HELL KNIGHT: grey-not-pink BARON, weaker
3003,1920, 4,514         ;BARON OF HELL: cloven hooved minotaur boss
  68,1820,14             ;ARACHNOTRON: baby SPIDER, shoots green plasma
  71,1960                ;PAIN ELEMENTAL: shoots LOST SOULS, deserves its name
  71,6                   ;
  66,1920,13             ;REVENANT: Fast skeletal dude shoots homing missles
  67,1920,14             ;MANCUBUS: Big, slow brown guy shoots barrage of fire
  64,2120, 4,514         ;ARCH-VILE: Super-fire attack, ressurects the dead!
   7,2710                ;SPIDER MASTERMIND: giant walking brain boss
  16,2760, 0,  0,32,32   ;CYBER-DEMON: robo-boss, rocket launcher
  88,2630, 0,  0,16,16   ;BOSS BRAIN: Horrifying visage of the ultimate demon
  89,2360                ;Icon of Sin: Shoots spinning skull-blocks
  87,2120                ;Spawn Spot: Where Todd McFarlane's guys appear
2005,  24                ;Chainsaw
2005,  37                ;
2005,  37                ;
2001,  28                ;Shotgun e.g. electrogun
  82,  28                ;Double-barreled shotgun
2002,  22                ;Chaingun, gatling gun, mini-gun, whatever
2003,  23                ;Rocket launcher
2004,  29                ;Plasma gun
2006,  25                ;Bfg9000
2007,  40                ;Ammo clip
2008,  49                ;Shotgun shells
2010,  44                ;A rocket
2047,  42                ;Cell charge
2047,  46                ;
2048,  40                ;Box of Ammo
2048,  40                ;
2048,  40                ;
2048,  40                ;
2048,  41                ;
2049,  49                ;Box of Shells
2046,  44                ;Box of Rockets
  17,  42                ;Cell charge pack
  17,  46                ;
   8,  47                ;Backpack: doubles maximum ammo capacities
   8,  49                ;
   8,  37                ;
   8,  42                ;
   8,  46                ;
2011,  52                ;Stimpak
2012,  53                ;Medikit
2014,  51                ;Health Potion +1% health
2015,  51                ;Spirit Armor +1% armor
2018,  54                ;Green armor 100%
2019,  54                ;Blue armor 200%
  83, 100                ;Megasphere: 200% health, 200% armor
  83, 100                ;
  83,  54                ;
2013, 100                ;Soulsphere, Supercharge, +100% health
2013, 100                ;
2022, 100                ;Invulnerability
2022, 100                ;
2022,  54                ;
2023,  55                ;Berserk Strength and 100% health
2022, 100                ;
2024,1348                ;Invisibility
2025,  61                ;Radiation suit
2026,  47                ;Computer map
2026,  47                ;
2045,  59                ;Lite Amplification goggles
   5,  60                ;Blue keycard
  40,  60                ;Blue skullkey
  13,  60,21             ;Red keycard
  38,  60,21             ;Red skullkey
   6,  60,23             ;Yellow keycard
  39,  60,23             ;Yellow skullkey
2035,1079, 0,  1,64,32   ;Barrel; not an obstacle after blown up (BEXP sprite)
  72,1352, 0,  1         ;A guest appearance by Billy
  48, 160, 0,  1         ;Tall, techno pillar
  30, 160, 0,  1         ;Tall green pillar
  32, 160, 0,  1         ;Tall red pillar
  31, 160, 0,  1         ;Short green pillar
  36, 160, 0,  1         ;Short green pillar with beating heart
  33, 160, 0,  1         ;Short red pillar
  37, 160, 0,  1         ;Short red pillar with skull
  47,1323, 0,  1         ;Stalagmite: small brown pointy stump
  43,1025, 0,  1         ;Burnt tree: gray tree
  54,1025, 0,  1         ;Large brown tree
2028, 120, 0,  1         ;Floor lamp
  85, 120, 0,  1         ;Tall techno floor lamp
  86, 120, 0,  1         ;Short techno floor lamp
  34, 120, 0,  1,14,14   ;Candle
  35, 120, 0,  1,48,52   ;Candelabra
  44,1390, 1,  1,18,90   ;Tall blue firestick
  45,1390, 0,  1,18,90   ;Tall green firestick
  46,1390, 2,  1,18,90   ;Tall red firestick
  55,1390, 1,  1,14,62   ;Short blue firestick
  56,1390, 0,  1,14,62   ;Short green firestick
  57,1390, 2,  1,14,62   ;Short red firestick
  70,1025, 0,  1         ;Burning barrel
  41,1025, 0,  1         ;Evil Eye: floating eye in symbol, over candle
  42,1025, 0,  1         ;Floating Skull: flaming skull-rock
  49,1025, 0,  1         ;Hanging victim, twitching (can't walk through)
  63,1025                ;Hanging victim, twitching
  50,1025, 0,  1         ;Hanging victim, arms out (can't walk through)
  59,1025                ;Hanging victim, arms out
  52,1025, 0,  1         ;Hanging pair of legs (can't walk through)
  60,1025                ;Hanging pair of legs
  51,1025, 0,  1         ;Hanging victim, 1-legged (can't walk through)
  61,1025                ;Hanging victim, 1-legged
  53,1025, 0,  1         ;Hanging leg (can't walk through)
  62,1025                ;Hanging leg
  73,1025, 0,  1         ;Hanging victim, guts removed
  74,1025, 0,  1         ;Hanging victim, guts and brain removed
  75,1025, 0,  1         ;Hanging torso, looking down
  76,1025, 0,  1         ;Hanging torso, open skull
  77,1025, 0,  1         ;Hanging torso, looking up
  78,1025, 0,  1         ;Hanging torso, brain removed
  25,1025, 0,  1         ;Impaled human
  26,1025, 0,  1         ;Twitching impaled human
  27,1025, 0,  1         ;Skull on a pole
  28,1025, 0,  1         ;5 skulls shish kebob
  29,1025, 0,  1         ;Pile of skulls and candles
  10,2245                ;Bloody mess (an exploded player)
  12,2245                ;Bloody mess, this thing is exactly the same as 10
  24,2250                ;Pool of blood and flesh
  79,2255                ;Pool of blood
  80,2260                ;Pool of blood
  81,2265                ;Pool of brains
  15,1734                ;Dead player
  18,1734                ;Dead former human
  19,1734,21             ;Dead former sergeant
